tz_id,utc_offset,utc_dst_offset,region,city,country_code
Africa/Abidjan,+00:00,+00:00,Africa,Abidjan,CI
Africa/Accra,+00:00,+00:00,Africa,Accra,GH
Africa/Addis_Ababa,+03:00,+03:00,Africa,Addis Ababa,ET
Africa/Algiers,+01:00,+01:00,Africa,Algiers,DZ
Africa/Asmara,+03:00,+03:00,Africa,Asmara,ER
Africa/Asmera,+03:00,+03:00,Africa,Asmera,
Africa/Bamako,+00:00,+00:00,Africa,Bamako,ML
Africa/Bangui,+01:00,+01:00,Africa,Bangui,CF
Africa/Banjul,+00:00,+00:00,Africa,Banjul,GM
Africa/Bissau,+00:00,+00:00,Africa,Bissau,GW
Africa/Blantyre,+02:00,+02:00,Africa,Blantyre,MW
Africa/Brazzaville,+01:00,+01:00,Africa,Brazzaville,CG
Africa/Bujumbura,+02:00,+02:00,Africa,Bujumbura,BI
Africa/Cairo,+02:00,+03:00,Africa,Cairo,EG
Africa/Casablanca,+01:00,+01:00,Africa,Casablanca,MA
Africa/Ceuta,+01:00,+02:00,Africa,Ceuta,ES
Africa/Conakry,+00:00,+00:00,Africa,Conakry,GN
Africa/Dakar,+00:00,+00:00,Africa,Dakar,SN
Africa/Dar_es_Salaam,+03:00,+03:00,Africa,Dar es Salaam,TZ
Africa/Djibouti,+03:00,+03:00,Africa,Djibouti,DJ
Africa/Douala,+01:00,+01:00,Africa,Douala,CM
Africa/El_Aaiun,+01:00,+01:00,Africa,El Aaiun,EH
Africa/Freetown,+00:00,+00:00,Africa,Freetown,SL
Africa/Gaborone,+02:00,+02:00,Africa,Gaborone,BW
Africa/Harare,+02:00,+02:00,Africa,Harare,ZW
Africa/Johannesburg,+02:00,+02:00,Africa,Johannesburg,ZA
Africa/Juba,+02:00,+02:00,Africa,Juba,SS
Africa/Kampala,+03:00,+03:00,Africa,Kampala,UG
Africa/Khartoum,+02:00,+02:00,Africa,Khartoum,SD
Africa/Kigali,+02:00,+02:00,Africa,Kigali,RW
Africa/Kinshasa,+01:00,+01:00,Africa,Kinshasa,CD
Africa/Lagos,+01:00,+01:00,Africa,Lagos,NG
Africa/Libreville,+01:00,+01:00,Africa,Libreville,GA
Africa/Lome,+00:00,+00:00,Africa,Lome,TG
Africa/Luanda,+01:00,+01:00,Africa,Luanda,AO
Africa/Lubumbashi,+02:00,+02:00,Africa,Lubumbashi,CD
Africa/Lusaka,+02:00,+02:00,Africa,Lusaka,ZM
Africa/Malabo,+01:00,+01:00,Africa,Malabo,GQ
Africa/Maputo,+02:00,+02:00,Africa,Maputo,MZ
Africa/Maseru,+02:00,+02:00,Africa,Maseru,LS
Africa/Mbabane,+02:00,+02:00,Africa,Mbabane,SZ
Africa/Mogadishu,+03:00,+03:00,Africa,Mogadishu,SO
Africa/Monrovia,+00:00,+00:00,Africa,Monrovia,LR
Africa/Nairobi,+03:00,+03:00,Africa,Nairobi,KE
Africa/Ndjamena,+01:00,+01:00,Africa,Ndjamena,TD
Africa/Niamey,+01:00,+01:00,Africa,Niamey,NE
Africa/Nouakchott,+00:00,+00:00,Africa,Nouakchott,MR
Africa/Ouagadougou,+00:00,+00:00,Africa,Ouagadougou,BF
Africa/Porto-Novo,+01:00,+01:00,Africa,Porto-Novo,BJ
Africa/Sao_Tome,+00:00,+00:00,Africa,Sao Tome,ST
