city,country,year,month,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,humidity_avg_pct
Tokyo,JP,2016,1,11.3,6.4,19.0,112.8,78
Tokyo,JP,2016,4,18.1,13.1,25.2,129.6,46
Tokyo,JP,2016,7,3.0,-3.1,7.9,78.7,66
Tokyo,JP,2016,10,-0.2,-6.9,6.9,72.2,67
Tokyo,JP,2017,1,12.5,5.1,16.5,55.9,45
Tokyo,JP,2017,4,17.9,12.5,22.0,3.4,45
Tokyo,JP,2017,7,3.5,-1.8,8.9,123.1,48
Tokyo,JP,2017,10,1.1,-4.1,5.0,44.9,79
Tokyo,JP,2018,1,12.1,6.3,16.9,96.7,47
Tokyo,JP,2018,4,17.0,13.4,20.8,132.9,82
Tokyo,JP,2018,7,1.6,-2.1,8.7,77.5,66
Tokyo,JP,2018,10,1.0,-4.0,4.7,104.4,71
Tokyo,JP,2019,1,12.8,5.5,16.9,46.9,88
Tokyo,JP,2019,4,18.1,15.0,24.2,114.1,56
Tokyo,JP,2019,7,2.5,-3.7,10.3,87.6,53
Tokyo,JP,2019,10,0.5,-3.8,4.7,59.7,55
Tokyo,JP,2020,1,12.0,8.8,16.9,21.4,63
Tokyo,JP,2020,4,17.4,12.7,21.8,144.9,59
Tokyo,JP,2020,7,4.0,-3.9,8.7,132.0,52
Tokyo,JP,2020,10,-1.5,-5.1,6.0,106.4,42
Tokyo,JP,2021,1,12.0,7.7,15.4,60.8,86
Tokyo,JP,2021,4,18.1,11.6,25.8,118.8,67
Tokyo,JP,2021,7,2.7,-0.4,8.6,99.1,68
Tokyo,JP,2021,10,0.8,-4.5,4.9,93.6,45
Tokyo,JP,2022,1,15.1,11.0,22.5,59.7,74
Tokyo,JP,2022,4,16.1,12.6,21.8,77.3,76
Tokyo,JP,2022,7,1.7,-4.2,6.0,36.5,82
Tokyo,JP,2022,10,-0.5,-4.7,5.1,18.9,76
Tokyo,JP,2023,1,13.7,5.9,16.8,77.9,82
Tokyo,JP,2023,4,15.3,12.1,23.2,142.5,72
Tokyo,JP,2023,7,2.4,-5.3,8.4,111.0,76
Tokyo,JP,2023,10,-2.4,-8.2,2.2,29.9,72
Tokyo,JP,2024,1,14.2,10.0,21.4,29.6,45
Tokyo,JP,2024,4,18.5,13.6,22.4,30.7,74
Tokyo,JP,2024,7,3.0,-2.0,11.0,146.0,67
Tokyo,JP,2024,10,-2.1,-9.9,4.2,70.6,64
Tokyo,JP,2025,1,14.3,6.5,21.9,28.9,42
Tokyo,JP,2025,4,17.9,10.1,24.8,87.7,65
Tokyo,JP,2025,7,2.8,-0.2,7.3,19.5,54
Tokyo,JP,2025,10,-1.4,-7.9,5.8,127.2,51
New York,US,2016,1,9.2,5.0,13.4,119.8,74
New York,US,2016,4,15.7,8.6,19.1,54.2,42
New York,US,2016,7,-0.3,-5.2,5.6,11.7,50
New York,US,2016,10,-4.9,-11.6,-1.5,15.0,76
New York,US,2017,1,8.6,1.0,13.9,29.4,50
New York,US,2017,4,14.7,7.5,20.8,141.6,80
New York,US,2017,7,1.5,-4.2,9.5,63.9,88
New York,US,2017,10,-4.7,-10.4,-1.1,74.3,47
New York,US,2018,1,8.9,2.3,16.6,77.4,78
New York,US,2018,4,14.8,9.6,21.2,61.1,84
New York,US,2018,7,1.3,-5.6,7.3,33.5,55
New York,US,2018,10,-3.3,-7.2,-0.0,80.5,85
New York,US,2019,1,10.2,2.4,13.8,37.0,55
New York,US,2019,4,12.6,9.3,18.2,146.2,65
New York,US,2019,7,0.3,-4.9,7.3,6.7,76
